id,code,name,parent_id:id
cov_S3,S3,สิทธิเบิกกองทุนประกันสังคม (เบิกส่วนต่างจากอปท. ได้เฉพาะกรณี),cov_SSS
cov_S4,S4,สิทธิเบิกกองทุนประกันสังคม (เบิกส่วนต่างกรมบัญชีกลางได้เฉพาะกรณี)(2),cov_SSS
cov_ST,ST,ให้ตรวจสอบสิทธิจากกองทุนประกันสุขภาพบุคคลที่มีปัญหาสถานะและสิทธิ กระทรวงสาธารณสุข,cov_STP
cov_89,89,ช่วงอายุ 12-59 ปี,cov_UCS
cov_60,60,อาสาสมัครมาเลเรีย,cov_WEL
cov_61,61,บุคคลในครอบครัวของอาสาสมัครมาเลเรีย,cov_WEL
cov_62,62,ช่างสุขภัณฑ์หมู่บ้าน,cov_WEL
cov_63,63,บุคคลในครอบครัวของช่างสุขภัณฑ์หมู่บ้าน,cov_WEL
cov_64,64,ผู้บริหารโรงเรียน และครูของโรงเรียนเอกชนที่สอนศาสนาอิสลาม,cov_WEL
cov_65,65,บุคคลในครอบครัวของผู้บริหารโรงเรียน และครูของโรงเรียนเอกชนที่สอนศาสนาอิสลาม,cov_WEL
cov_66,66,ผู้ได้รับพระราชทานเหรียญราชการชายแดน,cov_WEL
cov_67,67,ผู้ได้รับพระราชทานเหรียญพิทักษ์เสรีชน,cov_WEL
cov_68,68,สมาชิกผู้บริจาคโลหิตของสภากาชาดไทย ซึ่งบริจาคโลหิตตั้งแต่ 18 ครั้ง ขึ้นไป,cov_WEL
cov_69,69,หมออาสาหมู่บ้านตามโครงการของกระทรวงกลาโหม,cov_WEL
cov_70,70,อาสาสมัครคุมประพฤติ กระทรวงยุติธรรม,cov_WEL
cov_71,71,เด็กอายุไม่เกิน 12 ปีบริบูรณ์,cov_WEL
cov_72,72,ผู้มีรายได้น้อย,cov_WEL
cov_73,73,นักเรียนมัธยมศึกษาตอนต้น,cov_WEL
cov_74,74,คนพิการ,cov_WEL
cov_77,77,ผู้มีอายุเกิน 60 ปีบริบูรณ์,cov_WEL
cov_80,80,บุคคลในครอบครัวทหารผ่านศึกชั้น 1 รวมถึงผู้ได้รับพระราชทานเหรียญชัยสมรภูมิ,cov_WEL
cov_81,81,ผู้นำชุมชน (กำนัน สารวัตรกำนัน ผู้ใหญ่บ้าน ผู้ช่วยผู้ใหญ่บ้านและแพทย์ประจำตำบล),cov_WEL
cov_83,83,ผู้นำศาสนาอิสลาม ( อิหม่าม คอเต็บ บิหลั่น),cov_WEL
cov_84,84,บุคคลในครอบครัวของผู้นำศาสนาอิสลามของผู้นำศาสนาอิสลาม ( อิหม่าม คอเต็บ บิหลั่น),cov_WEL
cov_87,87,บุคคลในครอบครัวของผู้นำชุมชน (กำนัน สารวัตรกำนัน ผู้ใหญ่บ้าน ผู้ช่วยผู้ใหญ่บ้านและแพทย์ประจำตำบล),cov_WEL
cov_90,90,ทหารเกณฑ์,cov_WEL
cov_91,91,ผู้พำนักในสถานที่ภายใต้การดูแลของส่วนราชการ 1,cov_WEL
cov_92,92,ผู้พำนักในสถานที่ภายใต้การดูแลของส่วนราชการ 2,cov_WEL
cov_93,93,นักเรียนทหาร,cov_WEL
cov_95,95,บุคคลในครอบครัวทหารผ่านศึกชั้น 2 - 4 รวมถึงผู้ได้รับพระราชทานเหรียญชัยสมรภูมิ,cov_WEL
cov_96,96,ทหารพราน,cov_WEL
cov_97,97,บุคคลในครอบครัวทหารของกรมสวัสดิการสามเหล่าทัพ,cov_WEL
cov_98,98,บุคคลในครอบครัวทหารผ่านศึกนอกประจำการบัตรชั้นที่ 1,cov_WEL
cov_75,75,ทหารผ่านศึกชั้น 1-3 ที่มีบัตรทหารผ่านศึก รวมถึงผู้ได้รับพระราชทานเหรียญชัยสมรภูมิ,cov_WEL
cov_76,76,พระภิกษุ สามเณร แม่ชี นักบวช และนักพรตในพระพุทธศาสนาซึ่งมีหนังสือสุทธิรับรอง,cov_WEL
cov_82,82,อาสาสมัครสาธารณสุขประจำหมู่บ้าน (อสม.) หรืออาสาสมัครสาธารณสุขกรุงเทพมหานคร,cov_WEL
cov_85,85,ผู้ได้รับพระราชทานเหรียญงานพระราชสงครามในทวีปยุโรป,cov_WEL
cov_86,86,บุคคลในครอบครัวของผู้ได้รับพระราชทานเหรียญงานพระราชสงครามในทวีปยุโรป,cov_WEL
cov_88,88,บุคคลในครอบครัวของอาสาสมัครสาธารณสุขประจำหมู่บ้าน (อสม.) หรืออาสาสมัครสาธารณสุขกรุงเทพมหานคร,cov_WEL
cov_94,94,ทหารผ่านศึกชั้น 4 ที่มีบัตรทหารผ่านศึก รวมถึงผู้ได้รับพระราชทานเหรียญชัยสมรภูมิ,cov_WEL
cov_59,59,บุคคลในครอบครัวทหารของกรมแพทย์ทหารเรือ,cov_WEL
cov_58,58,บุคคลในครอบครัวทหารของกรมแพทย์ทหารอากาศ,cov_WEL
cov_V2,V2,สิทธิเบิกองค์การสงเคราะห์ทหารผ่านศึก (ทายาทผู้ได้รับพระราชทานเหรียญชัยสมรภูมิ),cov_WVO
cov_V1,V1,สิทธิเบิกองค์การสงเคราะห์ทหารผ่านศึก (ผู้ได้รับพระราชทานเหรียญชัยสมรภูมิ),cov_WVO
